Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NOT             reduce using rule 120 (func_relop -> .)
    IF              reduce using rule 120 (func_relop -> .)
    WHILE           reduce using rule 120 (func_relop -> .)
    DO              reduce using rule 120 (func_relop -> .)
    CALL            reduce using rule 120 (func_relop -> .)
    RETURN          reduce using rule 120 (func_relop -> .)
    OPENPAREN       reduce using rule 120 (func_relop -> .)
    ID              reduce using rule 120 (func_relop -> .)
    BOOLCTE         reduce using rule 120 (func_relop -> .)
    NUMBERCTE       reduce using rule 120 (func_relop -> .)
    WORDCTE         reduce using rule 120 (func_relop -> .)
    SENTENCECTE     reduce using rule 120 (func_relop -> .)
    CLOSECURL       reduce using rule 120 (func_relop -> .)
    ENDSTMT         reduce using rule 120 (func_relop -> .)
    CLOSEPAREN      reduce using rule 120 (func_relop -> .)
    COMA            reduce using rule 120 (func_relop -> .)

    func_relop                     shift and go to state 237

state 217

    (71) parameteraux -> COMA . parameter
    (68) parameter -> . type ID func_declare_par parameteraux
    (69) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (70) parameter -> . empty
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type
    (92) empty -> .

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    parameter                      shift and go to state 238
    type                           shift and go to state 107
    empty                          shift and go to state 108

state 218

    (68) parameter -> type ID func_declare_par parameteraux .

    CLOSEPAREN      reduce using rule 68 (parameter -> type ID func_declare_par parameteraux .)


state 219

    (72) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 72 (parameteraux -> empty .)


state 220

    (69) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    cte                            shift and go to state 239

state 221

    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . CLOSECURL

    CLOSECURL       shift and go to state 240


state 222

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (44) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (61) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (62) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (63) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (73) returnaux -> . RETURN expression func_return ENDSTMT
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 61
    SET             shift and go to state 51
    NOT             shift and go to state 62
    IF              shift and go to state 56
    WHILE           shift and go to state 68
    DO              shift and go to state 44
    CALL            shift and go to state 70
    RETURN          shift and go to state 49
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    returnaux                      shift and go to state 52
    callfunction                   shift and go to state 53
    statement                      shift and go to state 54
    input                          shift and go to state 55
    blockaux                       shift and go to state 241
    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    expression                     shift and go to state 74
    cte                            shift and go to state 69
    empty                          shift and go to state 57
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    assign                         shift and go to state 75

state 223

    (63) cycle -> DO func_do block WHILE OPENPAREN expression . CLOSEPAREN func_endDoWhile ENDSTMT

    CLOSEPAREN      shift and go to state 242


state 224

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SET             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 225

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray . EQUAL func_assign assignaux

    EQUAL           shift and go to state 243


state 226

    (23) assignaux -> OPENCURL . assiaux CLOSECURL ENDSTMT func_assign_array_end
    (25) assiaux -> . exp func_assign_array
    (26) assiaux -> . exp func_assign_array COMA assiaux
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 67
    assiaux                        shift and go to state 244
    cte                            shift and go to state 69
    exp                            shift and go to state 245
    factor                         shift and go to state 59

state 227

    (24) assignaux -> callfunction . func_assign_value
    (112) func_assign_value -> .

    READ            reduce using rule 112 (func_assign_value -> .)
    WRITE           reduce using rule 112 (func_assign_value -> .)
    SET             reduce using rule 112 (func_assign_value -> .)
    NOT             reduce using rule 112 (func_assign_value -> .)
    IF              reduce using rule 112 (func_assign_value -> .)
    WHILE           reduce using rule 112 (func_assign_value -> .)
    DO              reduce using rule 112 (func_assign_value -> .)
    CALL            reduce using rule 112 (func_assign_value -> .)
    RETURN          reduce using rule 112 (func_assign_value -> .)
    OPENPAREN       reduce using rule 112 (func_assign_value -> .)
    ID              reduce using rule 112 (func_assign_value -> .)
    BOOLCTE         reduce using rule 112 (func_assign_value -> .)
    NUMBERCTE       reduce using rule 112 (func_assign_value -> .)
    WORDCTE         reduce using rule 112 (func_assign_value -> .)
    SENTENCECTE     reduce using rule 112 (func_assign_value -> .)
    CLOSECURL       reduce using rule 112 (func_assign_value -> .)

    func_assign_value              shift and go to state 246

state 228

    (20) assign -> SET ID func_constantID EQUAL func_assign assignaux .

    READ            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WRITE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SET             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NOT             reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    IF              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WHILE           reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    DO              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CALL            reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    RETURN          reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    OPENPAREN       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    ID              reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    BOOLCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    NUMBERCTE       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    WORDCTE         reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    SENTENCECTE     reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)
    CLOSECURL       reduce using rule 20 (assign -> SET ID func_constantID EQUAL func_assign assignaux .)


state 229

    (22) assignaux -> exp . func_assign_value ENDSTMT
    (112) func_assign_value -> .

    ENDSTMT         reduce using rule 112 (func_assign_value -> .)

    func_assign_value              shift and go to state 247

state 230

    (60) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (61) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . ELSE func_else block func_endElse
    (124) func_endIf -> .

    ELSE            shift and go to state 249
    READ            reduce using rule 124 (func_endIf -> .)
    WRITE           reduce using rule 124 (func_endIf -> .)
    SET             reduce using rule 124 (func_endIf -> .)
    NOT             reduce using rule 124 (func_endIf -> .)
    IF              reduce using rule 124 (func_endIf -> .)
    WHILE           reduce using rule 124 (func_endIf -> .)
    DO              reduce using rule 124 (func_endIf -> .)
    CALL            reduce using rule 124 (func_endIf -> .)
    RETURN          reduce using rule 124 (func_endIf -> .)
    OPENPAREN       reduce using rule 124 (func_endIf -> .)
    ID              reduce using rule 124 (func_endIf -> .)
    BOOLCTE         reduce using rule 124 (func_endIf -> .)
    NUMBERCTE       reduce using rule 124 (func_endIf -> .)
    WORDCTE         reduce using rule 124 (func_endIf -> .)
    SENTENCECTE     reduce using rule 124 (func_endIf -> .)
    CLOSECURL       reduce using rule 124 (func_endIf -> .)

    func_endIf                     shift and go to state 248

state 231

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 232

    (33) index -> NUMBERCTE func_numberCte func_constant func_index .

    CLOSEBRAC       reduce using rule 33 (index -> NUMBERCTE func_numberCte func_constant func_index .)


state 233

    (62) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp . block func_endWhile
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 250

state 234

    (74) callfunction -> CALL ID DOT special OPENPAREN spaux . CLOSEPAREN func_callSpecial ENDSTMT

    CLOSEPAREN      shift and go to state 251


state 235

    (75) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN . func_endCallFunction ENDSTMT
    (134) func_endCallFunction -> .

    ENDSTMT         reduce using rule 134 (func_endCallFunction -> .)

    func_endCallFunction           shift and go to state 252

state 236

    (76) spaux -> cte func_callFuncParameter .
    (77) spaux -> cte func_callFuncParameter . COMA spaux

    CLOSEPAREN      reduce using rule 76 (spaux -> cte func_callFuncParameter .)
    COMA            shift and go to state 253


state 237

    (51) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SET             reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CALL            reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ENDSTMT         reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 51 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 238

    (71) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 71 (parameteraux -> COMA parameter .)


state 239

    (69) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 254


state 240

    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .

    FUNC            reduce using rule 65 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .)
    BEGIN           reduce using rule 65 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL .)


state 241

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . CLOSECURL

    CLOSECURL       shift and go to state 255


state 242

    (63) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN . func_endDoWhile ENDSTMT
    (128) func_endDoWhile -> .

    ENDSTMT         reduce using rule 128 (func_endDoWhile -> .)

    func_endDoWhile                shift and go to state 256

state 243

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL . func_assign assignaux
    (111) func_assign -> .

    OPENCURL        reduce using rule 111 (func_assign -> .)
    CALL            reduce using rule 111 (func_assign -> .)
    OPENPAREN       reduce using rule 111 (func_assign -> .)
    ID              reduce using rule 111 (func_assign -> .)
    BOOLCTE         reduce using rule 111 (func_assign -> .)
    NUMBERCTE       reduce using rule 111 (func_assign -> .)
    WORDCTE         reduce using rule 111 (func_assign -> .)
    SENTENCECTE     reduce using rule 111 (func_assign -> .)

    func_assign                    shift and go to state 257

state 244

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT func_assign_array_end

    CLOSECURL       shift and go to state 258


state 245

    (25) assiaux -> exp . func_assign_array
    (26) assiaux -> exp . func_assign_array COMA assiaux
    (113) func_assign_array -> .

    COMA            reduce using rule 113 (func_assign_array -> .)
    CLOSECURL       reduce using rule 113 (func_assign_array -> .)

    func_assign_array              shift and go to state 259

state 246

    (24) assignaux -> callfunction func_assign_value .

    READ            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WRITE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SET             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NOT             reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    IF              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WHILE           reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    DO              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CALL            reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    RETURN          reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    OPENPAREN       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    ID              reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    BOOLCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    NUMBERCTE       reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    WORDCTE         reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    SENTENCECTE     reduce using rule 24 (assignaux -> callfunction func_assign_value .)
    CLOSECURL       reduce using rule 24 (assignaux -> callfunction func_assign_value .)


state 247

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 260


state 248

    (60) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .

    READ            reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SET             reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CALL            reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    RETURN          reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    BOOLCTE         reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NUMBERCTE       reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WORDCTE         reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    SENTENCECTE     reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    CLOSECURL       reduce using rule 60 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)


state 249

    (61) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE . func_else block func_endElse
    (125) func_else -> .

    OPENCURL        reduce using rule 125 (func_else -> .)

    func_else                      shift and go to state 261

state 250

    (62) cycle -> WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block . func_endWhile
    (131) func_endWhile -> .

    READ            reduce using rule 131 (func_endWhile -> .)
    WRITE           reduce using rule 131 (func_endWhile -> .)
    SET             reduce using rule 131 (func_endWhile -> .)
    NOT             reduce using rule 131 (func_endWhile -> .)
    IF              reduce using rule 131 (func_endWhile -> .)
    WHILE           reduce using rule 131 (func_endWhile -> .)
    DO              reduce using rule 131 (func_endWhile -> .)
    CALL            reduce using rule 131 (func_endWhile -> .)
    RETURN          reduce using rule 131 (func_endWhile -> .)
    OPENPAREN       reduce using rule 131 (func_endWhile -> .)
    ID              reduce using rule 131 (func_endWhile -> .)
    BOOLCTE         reduce using rule 131 (func_endWhile -> .)
    NUMBERCTE       reduce using rule 131 (func_endWhile -> .)
    WORDCTE         reduce using rule 131 (func_endWhile -> .)
    SENTENCECTE     reduce using rule 131 (func_endWhile -> .)
    CLOSECURL       reduce using rule 131 (func_endWhile -> .)

    func_endWhile                  shift and go to state 262

state 251

    (74) callfunction -> CALL ID DOT special OPENPAREN spaux CLOSEPAREN . func_callSpecial ENDSTMT
    (136) func_callSpecial -> .

    ENDSTMT         reduce using rule 136 (func_callSpecial -> .)

    func_callSpecial               shift and go to state 263

state 252

    (75) callfunction -> CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction . ENDSTMT

    ENDSTMT         shift and go to state 264


state 253

    (77) spaux -> cte func_callFuncParameter COMA . spaux
    (76) spaux -> . cte func_callFuncParameter
    (77) spaux -> . cte func_callFuncParameter COMA spaux
    (78) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (92) empty -> .

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    spaux                          shift and go to state 265
    cte                            shift and go to state 215
    empty                          shift and go to state 214

state 254

    (69) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (96) func_declare_array -> .

    COMA            reduce using rule 96 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 96 (func_declare_array -> .)

    func_declare_array             shift and go to state 266

state 255

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .

    FUNC            reduce using rule 64 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .)
    BEGIN           reduce using rule 64 (function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL .)


state 256

    (63) cycle -> DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile . ENDSTMT

    ENDSTMT         shift and go to state 267


state 257

    (21) assign -> SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT func_assign_array_end
    (24) assignaux -> . callfunction func_assign_value
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENCURL        shift and go to state 226
    CALL            shift and go to state 70
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    callfunction                   shift and go to state 227
    factor                         shift and go to state 59
    assignaux                      shift and go to state 268
    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 229

state 258

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT func_assign_array_end

    ENDSTMT         shift and go to state 269


state 259

    (25) assiaux -> exp func_assign_array .
    (26) assiaux -> exp func_assign_array . COMA assiaux

    CLOSECURL       reduce using rule 25 (assiaux -> exp func_assign_array .)
    COMA            shift and go to state 270


state 260

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SET             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
