Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (57) cycle -> DO block WHILE OPENPAREN . expression CLOSEPAREN ENDSTMT
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    expression                     shift and go to state 146
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 132

    (17) decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    ID              reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    IF              reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    WHILE           reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    DO              reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    NOT             reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    OPENPAREN       reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    BOOLCTE         reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    NUMBERCTE       reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    WORDCTE         reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    SENTENCECTE     reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    RETURN          reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)
    ENDSTMT         reduce using rule 17 (decaux -> type ID OPENBRAC cte CLOSEBRAC declareaux .)


state 133

    (58) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL . declare blockaux returnaux ENDSTMT CLOSECURL
    (59) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL . blockaux returnaux ENDSTMT CLOSECURL
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (80) empty -> .
    (11) input -> . READ OPENPAREN ID CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID EQUAL assignaux
    (21) assign -> . ID OPENBRAC cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (67) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    DEC             shift and go to state 7
    RETURN          reduce using rule 80 (empty -> .)
    ENDSTMT         reduce using rule 80 (empty -> .)
    READ            shift and go to state 36
    WRITE           shift and go to state 39
    ID              shift and go to state 38
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    DO              shift and go to state 49
    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    declare                        shift and go to state 147
    blockaux                       shift and go to state 148
    action                         shift and go to state 31
    empty                          shift and go to state 32
    input                          shift and go to state 33
    output                         shift and go to state 34
    statement                      shift and go to state 35
    assign                         shift and go to state 40
    expression                     shift and go to state 41
    condition                      shift and go to state 42
    cycle                          shift and go to state 43
    specialfunction                shift and go to state 44
    cte                            shift and go to state 45
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53

state 134

    (63) parameteraux -> type ID COMA . parameteraux
    (62) parameteraux -> . type ID
    (63) parameteraux -> . type ID COMA parameteraux
    (64) parameteraux -> . empty
    (31) type -> . BOOL
    (32) type -> . NUMBER
    (33) type -> . WORD
    (34) type -> . SENTENCE
    (80) empty -> .

    BOOL            shift and go to state 15
    NUMBER          shift and go to state 16
    WORD            shift and go to state 17
    SENTENCE        shift and go to state 18
    CLOSEPAREN      reduce using rule 80 (empty -> .)

    type                           shift and go to state 87
    parameteraux                   shift and go to state 149
    empty                          shift and go to state 88

state 135

    (11) input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 11 (input -> READ OPENPAREN ID CLOSEPAREN ENDSTMT .)


state 136

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT

    ENDSTMT         shift and go to state 150


state 137

    (25) assiaux -> exp COMA . assiaux
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    exp                            shift and go to state 124
    assiaux                        shift and go to state 151
    term                           shift and go to state 52
    factor                         shift and go to state 53
    cte                            shift and go to state 45

state 138

    (21) assign -> ID OPENBRAC cte CLOSEBRAC EQUAL . assignaux
    (22) assignaux -> . exp ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    OPENCURL        shift and go to state 93
    OPENPAREN       shift and go to state 37
    ID              shift and go to state 68
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    cte                            shift and go to state 45
    assignaux                      shift and go to state 152
    exp                            shift and go to state 92
    term                           shift and go to state 52
    factor                         shift and go to state 53

state 139

    (67) specialfunction -> ID DOT special OPENPAREN spaux . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 153


state 140

    (68) spaux -> cte .

    CLOSEPAREN      reduce using rule 68 (spaux -> cte .)


state 141

    (69) spaux -> empty .

    CLOSEPAREN      reduce using rule 69 (spaux -> empty .)


state 142

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)


state 143

    (14) outputaux -> expression COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression COMA outputaux .)


state 144

    (54) condition -> IF OPENPAREN expression CLOSEPAREN block .
    (55) condition -> IF OPENPAREN expression CLOSEPAREN block . ELSE block

    READ            reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WRITE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ID              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    IF              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WHILE           reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    DO              reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    NOT             reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    OPENPAREN       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    BOOLCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    NUMBERCTE       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    WORDCTE         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    SENTENCECTE     reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    CLOSECURL       reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    RETURN          reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ENDSTMT         reduce using rule 54 (condition -> IF OPENPAREN expression CLOSEPAREN block .)
    ELSE            shift and go to state 154


state 145

    (56) cycle -> WHILE OPENPAREN expression CLOSEPAREN block .

    READ            reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WRITE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ID              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    IF              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WHILE           reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    DO              reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NOT             reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    OPENPAREN       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    BOOLCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    NUMBERCTE       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    WORDCTE         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    SENTENCECTE     reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    CLOSECURL       reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    RETURN          reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)
    ENDSTMT         reduce using rule 56 (cycle -> WHILE OPENPAREN expression CLOSEPAREN block .)


state 146

    (57) cycle -> DO block WHILE OPENPAREN expression . CLOSEPAREN ENDSTMT

    CLOSEPAREN      shift and go to state 155


state 147

    (58) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (80) empty -> .
    (11) input -> . READ OPENPAREN ID CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . specialfunction
    (20) assign -> . ID EQUAL assignaux
    (21) assign -> . ID OPENBRAC cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . relopexpression
    (41) expression -> . relopexpression AND expression
    (42) expression -> . relopexpression OR expression
    (54) condition -> . IF OPENPAREN expression CLOSEPAREN block
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN block ELSE block
    (56) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (57) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (67) specialfunction -> . ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT
    (43) relopexpression -> . exp
    (44) relopexpression -> . exp RELOP exp
    (45) relopexpression -> . NOT exp
    (46) exp -> . term
    (47) exp -> . term PLUS exp
    (48) exp -> . term MINUS exp
    (49) term -> . factor
    (50) term -> . factor MULT term
    (51) term -> . factor DIV term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID
    (27) cte -> . BOOLCTE
    (28) cte -> . NUMBERCTE
    (29) cte -> . WORDCTE
    (30) cte -> . SENTENCECTE

    RETURN          reduce using rule 80 (empty -> .)
    ENDSTMT         reduce using rule 80 (empty -> .)
    READ            shift and go to state 36
    WRITE           shift and go to state 39
    ID              shift and go to state 38
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    DO              shift and go to state 49
    NOT             shift and go to state 51
    OPENPAREN       shift and go to state 37
    BOOLCTE         shift and go to state 54
    NUMBERCTE       shift and go to state 55
    WORDCTE         shift and go to state 56
    SENTENCECTE     shift and go to state 57

    blockaux                       shift and go to state 156
    action                         shift and go to state 31
    empty                          shift and go to state 32
    input                          shift and go to state 33
    output                         shift and go to state 34
    statement                      shift and go to state 35
    assign                         shift and go to state 40
    expression                     shift and go to state 41
    condition                      shift and go to state 42
    cycle                          shift and go to state 43
    specialfunction                shift and go to state 44
    cte                            shift and go to state 45
    relopexpression                shift and go to state 46
    exp                            shift and go to state 50
    term                           shift and go to state 52
    factor                         shift and go to state 53

state 148

    (59) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL
    (65) returnaux -> . RETURN ID
    (66) returnaux -> . empty
    (80) empty -> .

    RETURN          shift and go to state 158
    ENDSTMT         reduce using rule 80 (empty -> .)

    returnaux                      shift and go to state 157
    empty                          shift and go to state 159

state 149

    (63) parameteraux -> type ID COMA parameteraux .

    CLOSEPAREN      reduce using rule 63 (parameteraux -> type ID COMA parameteraux .)


state 150

    (23) assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .

    READ            reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WRITE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ID              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    IF              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WHILE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    DO              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NOT             reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    OPENPAREN       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    BOOLCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NUMBERCTE       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WORDCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    SENTENCECTE     reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    CLOSECURL       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    RETURN          reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ENDSTMT         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)


state 151

    (25) assiaux -> exp COMA assiaux .

    CLOSECURL       reduce using rule 25 (assiaux -> exp COMA assiaux .)


state 152

    (21) assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .

    READ            reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    WRITE           reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    ID              reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    IF              reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    WHILE           reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    DO              reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    NOT             reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    OPENPAREN       reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    BOOLCTE         reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    NUMBERCTE       reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    WORDCTE         reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    SENTENCECTE     reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    CLOSECURL       reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    RETURN          reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)
    ENDSTMT         reduce using rule 21 (assign -> ID OPENBRAC cte CLOSEBRAC EQUAL assignaux .)


state 153

    (67) specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 160


state 154

    (55) condition -> IF OPENPAREN expression CLOSEPAREN block ELSE . block
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 25

    block                          shift and go to state 161

state 155

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 162


state 156

    (58) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL
    (65) returnaux -> . RETURN ID
    (66) returnaux -> . empty
    (80) empty -> .

    RETURN          shift and go to state 158
    ENDSTMT         reduce using rule 80 (empty -> .)

    returnaux                      shift and go to state 163
    empty                          shift and go to state 159

state 157

    (59) function -> FUNC funcaux ID OPENPAREN parameteraux CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL

    ENDSTMT         shift and go to state 164


state 158

    (65) returnaux -> RETURN . ID

    ID              shift and go to state 165


state 159

    (66) returnaux -> empty .

    ENDSTMT         reduce using rule 66 (returnaux -> empty .)


state 160

    (67) specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 67 (specialfunction -> ID DOT special OPENPAREN spaux CLOSEPAREN ENDSTMT .)


state 161

    (55) condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .

    READ            reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WRITE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    ID              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    IF              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WHILE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    DO              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    NOT             reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    OPENPAREN       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    BOOLCTE         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    NUMBERCTE       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    WORDCTE         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    SENTENCECTE     reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    CLOSECURL       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    RETURN          reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)
    ENDSTMT         reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN block ELSE block .)


state 162

    (57) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .

    READ            reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 57 (cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT .)
