Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 108 (func_relop -> .)
    DO              reduce using rule 108 (func_relop -> .)
    OPENPAREN       reduce using rule 108 (func_relop -> .)
    BOOLCTE         reduce using rule 108 (func_relop -> .)
    NUMBERCTE       reduce using rule 108 (func_relop -> .)
    WORDCTE         reduce using rule 108 (func_relop -> .)
    SENTENCECTE     reduce using rule 108 (func_relop -> .)
    CLOSECURL       reduce using rule 108 (func_relop -> .)
    RETURN          reduce using rule 108 (func_relop -> .)
    ENDSTMT         reduce using rule 108 (func_relop -> .)
    CLOSEPAREN      reduce using rule 108 (func_relop -> .)
    COMA            reduce using rule 108 (func_relop -> .)

    func_relop                     shift and go to state 200

state 179

    (48) exp -> term PLUS func_term_operation exp func_term .

    RELOP           reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    AND             reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    OR              reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    READ            reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    WRITE           reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    ID              reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    NOT             reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    IF              reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    WHILE           reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    DO              reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    OPENPAREN       reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    BOOLCTE         reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    NUMBERCTE       reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    WORDCTE         reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    SENTENCECTE     reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    CLOSECURL       reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    RETURN          reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    ENDSTMT         reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    CLOSEPAREN      reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)
    COMA            reduce using rule 48 (exp -> term PLUS func_term_operation exp func_term .)


state 180

    (49) exp -> term MINUS func_term_operation exp func_term .

    RELOP           reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    AND             reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    OR              reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    READ            reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    WRITE           reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    ID              reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    NOT             reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    IF              reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    WHILE           reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    DO              reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    OPENPAREN       reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    BOOLCTE         reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    NUMBERCTE       reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    WORDCTE         reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    SENTENCECTE     reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    CLOSECURL       reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    RETURN          reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    ENDSTMT         reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    CLOSEPAREN      reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)
    COMA            reduce using rule 49 (exp -> term MINUS func_term_operation exp func_term .)


state 181

    (51) term -> factor MULT func_factor_operation term func_factor .

    PLUS            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    MINUS           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    RELOP           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    AND             reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    OR              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    READ            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WRITE           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    ID              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    NOT             reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    IF              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WHILE           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    DO              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    OPENPAREN       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    BOOLCTE         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    NUMBERCTE       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WORDCTE         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    SENTENCECTE     reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    CLOSECURL       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    RETURN          reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    ENDSTMT         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    CLOSEPAREN      reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    COMA            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)


state 182

    (52) term -> factor DIV func_factor_operation term func_factor .

    PLUS            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    MINUS           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    RELOP           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    AND             reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    OR              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    READ            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    WRITE           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    ID              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    NOT             reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    IF              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    WHILE           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    DO              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    OPENPAREN       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    BOOLCTE         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    NUMBERCTE       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    WORDCTE         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    SENTENCECTE     reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    CLOSECURL       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    RETURN          reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    ENDSTMT         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    CLOSEPAREN      reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    COMA            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)


state 183

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ID              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NOT             reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    IF              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WHILE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    DO              reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    OPENPAREN       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BOOLCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    NUMBERCTE       reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WORDCTE         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    SENTENCECTE     reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    RETURN          reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    ENDSTMT         reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)


state 184

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare . blockaux returnaux ENDSTMT CLOSECURL func_clear
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (85) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (35) statement -> . assign
    (36) statement -> . expression
    (37) statement -> . condition
    (38) statement -> . cycle
    (39) statement -> . callfunction
    (20) assign -> . ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (55) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (56) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf ELSE func_else block func_endIf
    (57) cycle -> . WHILE OPENPAREN expression CLOSEPAREN block
    (58) cycle -> . DO block WHILE OPENPAREN expression CLOSEPAREN ENDSTMT
    (69) callfunction -> . ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    RETURN          reduce using rule 85 (empty -> .)
    ENDSTMT         reduce using rule 85 (empty -> .)
    READ            shift and go to state 46
    WRITE           shift and go to state 49
    ID              shift and go to state 48
    NOT             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    DO              shift and go to state 60
    OPENPAREN       shift and go to state 47
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    blockaux                       shift and go to state 201
    action                         shift and go to state 41
    empty                          shift and go to state 42
    input                          shift and go to state 43
    output                         shift and go to state 44
    statement                      shift and go to state 45
    assign                         shift and go to state 50
    expression                     shift and go to state 51
    condition                      shift and go to state 52
    cycle                          shift and go to state 53
    callfunction                   shift and go to state 54
    cte                            shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 61
    exp                            shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 185

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (67) returnaux -> . RETURN ID
    (68) returnaux -> . empty
    (85) empty -> .

    RETURN          shift and go to state 203
    ENDSTMT         reduce using rule 85 (empty -> .)

    returnaux                      shift and go to state 202
    empty                          shift and go to state 204

state 186

    (63) parameter -> type ID func_declare_var parameteraux .

    CLOSEPAREN      reduce using rule 63 (parameter -> type ID func_declare_var parameteraux .)


state 187

    (65) parameteraux -> COMA . parameter
    (63) parameter -> . type ID func_declare_var parameteraux
    (64) parameter -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (31) type -> . BOOL func_type
    (32) type -> . NUMBER func_type
    (33) type -> . WORD func_type
    (34) type -> . SENTENCE func_type

    BOOL            shift and go to state 16
    NUMBER          shift and go to state 17
    WORD            shift and go to state 18
    SENTENCE        shift and go to state 19

    parameter                      shift and go to state 205
    type                           shift and go to state 103

state 188

    (66) parameteraux -> empty .

    CLOSEPAREN      reduce using rule 66 (parameteraux -> empty .)


state 189

    (64) parameter -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array parameteraux
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    cte                            shift and go to state 206

state 190

    (11) input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .

    READ            reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 11 (input -> READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT .)


state 191

    (22) assignaux -> exp func_assign_value . ENDSTMT

    ENDSTMT         shift and go to state 207


state 192

    (23) assignaux -> OPENCURL assiaux . CLOSECURL ENDSTMT

    CLOSECURL       shift and go to state 208


state 193

    (24) assiaux -> exp .
    (25) assiaux -> exp . COMA assiaux

    CLOSECURL       reduce using rule 24 (assiaux -> exp .)
    COMA            shift and go to state 209


state 194

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC . EQUAL assignaux

    EQUAL           shift and go to state 210


state 195

    (69) callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 69 (callfunction -> ID callaux OPENPAREN spaux CLOSEPAREN ENDSTMT .)


state 196

    (73) spaux -> cte COMA spaux .

    CLOSEPAREN      reduce using rule 73 (spaux -> cte COMA spaux .)


state 197

    (14) outputaux -> expression func_print COMA outputaux .

    CLOSEPAREN      reduce using rule 14 (outputaux -> expression func_print COMA outputaux .)


state 198

    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf
    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block . func_endIf ELSE func_else block func_endIf
    (112) func_endIf -> .

    ELSE            reduce using rule 112 (func_endIf -> .)
    READ            reduce using rule 112 (func_endIf -> .)
    WRITE           reduce using rule 112 (func_endIf -> .)
    ID              reduce using rule 112 (func_endIf -> .)
    NOT             reduce using rule 112 (func_endIf -> .)
    IF              reduce using rule 112 (func_endIf -> .)
    WHILE           reduce using rule 112 (func_endIf -> .)
    DO              reduce using rule 112 (func_endIf -> .)
    OPENPAREN       reduce using rule 112 (func_endIf -> .)
    BOOLCTE         reduce using rule 112 (func_endIf -> .)
    NUMBERCTE       reduce using rule 112 (func_endIf -> .)
    WORDCTE         reduce using rule 112 (func_endIf -> .)
    SENTENCECTE     reduce using rule 112 (func_endIf -> .)
    CLOSECURL       reduce using rule 112 (func_endIf -> .)
    RETURN          reduce using rule 112 (func_endIf -> .)
    ENDSTMT         reduce using rule 112 (func_endIf -> .)

    func_endIf                     shift and go to state 211

state 199

    (58) cycle -> DO block WHILE OPENPAREN expression CLOSEPAREN . ENDSTMT

    ENDSTMT         shift and go to state 212


state 200

    (46) relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .

    AND             reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OR              reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    READ            reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WRITE           reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ID              reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NOT             reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    IF              reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WHILE           reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    DO              reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    OPENPAREN       reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    BOOLCTE         reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    NUMBERCTE       reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    WORDCTE         reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    SENTENCECTE     reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSECURL       reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    RETURN          reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    ENDSTMT         reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    CLOSEPAREN      reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)
    COMA            reduce using rule 46 (relopexpression -> exp func_relop RELOP func_relop_operation exp func_relop .)


state 201

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux . returnaux ENDSTMT CLOSECURL func_clear
    (67) returnaux -> . RETURN ID
    (68) returnaux -> . empty
    (85) empty -> .

    RETURN          shift and go to state 203
    ENDSTMT         reduce using rule 85 (empty -> .)

    returnaux                      shift and go to state 213
    empty                          shift and go to state 204

state 202

    (60) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux . ENDSTMT CLOSECURL func_clear

    ENDSTMT         shift and go to state 214


state 203

    (67) returnaux -> RETURN . ID

    ID              shift and go to state 215


state 204

    (68) returnaux -> empty .

    ENDSTMT         reduce using rule 68 (returnaux -> empty .)


state 205

    (65) parameteraux -> COMA parameter .

    CLOSEPAREN      reduce using rule 65 (parameteraux -> COMA parameter .)


state 206

    (64) parameter -> type ID OPENBRAC func_isSize cte . CLOSEBRAC func_declare_array parameteraux

    CLOSEBRAC       shift and go to state 216


state 207

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    ID              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    OPENPAREN       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    BOOLCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NUMBERCTE       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WORDCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SENTENCECTE     reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    CLOSECURL       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    RETURN          reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    ENDSTMT         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)


state 208

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT

    ENDSTMT         shift and go to state 217


state 209

    (25) assiaux -> exp COMA . assiaux
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    exp                            shift and go to state 193
    assiaux                        shift and go to state 218
    term                           shift and go to state 63
    factor                         shift and go to state 64
    cte                            shift and go to state 55

state 210

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL . assignaux
    (22) assignaux -> . exp func_assign_value ENDSTMT
    (23) assignaux -> . OPENCURL assiaux CLOSECURL ENDSTMT
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 167
    OPENPAREN       shift and go to state 47
    ID              shift and go to state 79
    BOOLCTE         shift and go to state 65
    NUMBERCTE       shift and go to state 66
    WORDCTE         shift and go to state 67
    SENTENCECTE     shift and go to state 68

    cte                            shift and go to state 55
    assignaux                      shift and go to state 219
    exp                            shift and go to state 166
    term                           shift and go to state 63
    factor                         shift and go to state 64

state 211

    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .
    (56) condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf . ELSE func_else block func_endIf

    READ            reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WRITE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    ID              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    NOT             reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    IF              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    WHILE           reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    DO              reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
    OPENPAREN       reduce using rule 55 (condition -> IF OPENPAREN expression CLOSEPAREN func_if block func_endIf .)
